,date,temperature
0,01-Jan-2000,31.25278261
1,09-Jan-2000,31.41465217
2,17-Jan-2000,31.67278261
3,25-Jan-2000,31.95678261
4,02-Feb-2000,32.16921739
5,10-Feb-2000,32.93491304
6,18-Feb-2000,33.67213043
7,26-Feb-2000,35.929
8,05-Mar-2000,33.484
9,13-Mar-2000,34.822
10,21-Mar-2000,35.312
11,29-Mar-2000,34.154
12,05-Apr-2000,32.137
13,13-Apr-2000,34.582
14,21-Apr-2000,33.953
15,29-Apr-2000,32.03
16,07-May-2000,35.34
17,15-May-2000,28.044
18,23-May-2000,33.244
19,31-May-2000,24.581
20,08-Jun-2000,25.96
21,16-Jun-2000,28.374
22,24-Jun-2000,25.591
23,02-Jul-2000,26.84474494
24,10-Jul-2000,23.781
25,18-Jul-2000,26.771
26,26-Jul-2000,28.888
27,03-Aug-2000,26.397133
28,11-Aug-2000,27.5932
29,19-Aug-2000,27.5505
30,30-Aug-2000,23.05
31,04-Sep-2000,26.329
32,12-Sep-2000,29.884
33,20-Sep-2000,33.049
34,28-Sep-2000,28.358
35,06-Oct-2000,29.86
36,14-Oct-2000,29.03
37,22-Oct-2000,30.8783913
38,30-Oct-2000,29.021
39,07-Nov-2000,32.104
40,15-Nov-2000,29.162
41,23-Nov-2000,33.053
42,01-Dec-2000,31.852
43,09-Dec-2000,32.37
44,17-Dec-2000,32.429
45,25-Dec-2000,30.292
46,01-Jan-2001,32.458
47,09-Jan-2001,31.674
48,17-Jan-2001,32.421
49,25-Jan-2001,32.173
50,02-Feb-2001,34.263
51,10-Feb-2001,32.506
52,18-Feb-2001,33.165
53,26-Feb-2001,34.796
54,05-Mar-2001,33.36
55,13-Mar-2001,34.097
56,21-Mar-2001,34.544
57,29-Mar-2001,35.522
58,05-Apr-2001,34.643
59,13-Apr-2001,34.745
60,21-Apr-2001,30.106
61,29-Apr-2001,34.262
62,07-May-2001,33.308
63,15-May-2001,34.299
64,23-May-2001,28.325
65,31-May-2001,30.29
66,08-Jun-2001,22.8
67,16-Jun-2001,27.38057143
68,24-Jun-2001,27.41901217
69,02-Jul-2001,26.9654
70,10-Jul-2001,25.42940797
71,18-Jul-2001,26.543
72,26-Jul-2001,27.453
73,03-Aug-2001,26.397133
74,11-Aug-2001,22.433
75,19-Aug-2001,27.633
76,30-Aug-2001,26.428
77,04-Sep-2001,29.208
78,12-Sep-2001,29.556
79,20-Sep-2001,32.143
80,28-Sep-2001,26.161
81,06-Oct-2001,30.456
82,14-Oct-2001,28.676
83,22-Oct-2001,30.867
84,30-Oct-2001,30.653
85,07-Nov-2001,28.79
86,15-Nov-2001,31.39
87,23-Nov-2001,31.619
88,01-Dec-2001,32.156
89,09-Dec-2001,31.405
90,17-Dec-2001,32.352
91,25-Dec-2001,30.116
92,01-Jan-2002,31.831
93,09-Jan-2002,31.166
94,17-Jan-2002,31.061
95,25-Jan-2002,30.872
96,02-Feb-2002,32.228
97,10-Feb-2002,34.217
98,18-Feb-2002,35.24
99,26-Feb-2002,34.584
100,05-Mar-2002,34.514
101,13-Mar-2002,33.841
102,21-Mar-2002,30.94
103,29-Mar-2002,34.142
104,05-Apr-2002,34.63
105,13-Apr-2002,34.888
106,21-Apr-2002,34.621
107,29-Apr-2002,35.744
108,07-May-2002,30.778
109,15-May-2002,32.35884
110,23-May-2002,32.196
111,31-May-2002,29.058
112,08-Jun-2002,28.15976447
113,16-Jun-2002,27.251
114,24-Jun-2002,24.296
115,02-Jul-2002,24.515
116,10-Jul-2002,23.3
117,18-Jul-2002,28.067
118,26-Jul-2002,27.934
119,03-Aug-2002,26.397133
120,11-Aug-2002,27.713
121,19-Aug-2002,28.516
122,30-Aug-2002,28.843
123,04-Sep-2002,28.642
124,12-Sep-2002,29.869
125,20-Sep-2002,29.854
126,28-Sep-2002,30.126
127,06-Oct-2002,29.20566667
128,14-Oct-2002,29.768
129,22-Oct-2002,29.377
130,30-Oct-2002,29.0
131,07-Nov-2002,31.917
132,15-Nov-2002,30.607
133,23-Nov-2002,30.659
134,01-Dec-2002,32.173
135,09-Dec-2002,31.873
136,17-Dec-2002,31.117
137,25-Dec-2002,29.827
138,01-Jan-2003,31.334
139,09-Jan-2003,29.826
140,17-Jan-2003,29.825
141,25-Jan-2003,31.833
142,02-Feb-2003,32.589
143,10-Feb-2003,33.464
144,18-Feb-2003,32.559
145,26-Feb-2003,32.673
146,05-Mar-2003,32.939
147,13-Mar-2003,34.912
148,21-Mar-2003,35.267
149,29-Mar-2003,34.453
150,05-Apr-2003,36.528
151,13-Apr-2003,36.138
152,21-Apr-2003,35.419
153,29-Apr-2003,34.959
154,07-May-2003,32.201
155,15-May-2003,34.711
156,23-May-2003,33.14
157,31-May-2003,30.684
158,08-Jun-2003,28.21175269
159,16-Jun-2003,27.36621053
160,24-Jun-2003,27.45026277
161,02-Jul-2003,27.01
162,10-Jul-2003,25.633
163,18-Jul-2003,26.63623529
164,26-Jul-2003,27.453
165,03-Aug-2003,26.057
166,11-Aug-2003,27.952
167,19-Aug-2003,27.53618421
168,30-Aug-2003,27.22
169,04-Sep-2003,26.385
170,12-Sep-2003,29.062
171,20-Sep-2003,30.205
172,28-Sep-2003,28.269
173,06-Oct-2003,29.901
174,14-Oct-2003,30.578
